SubCatgCode,SubCatgDesc,
09901,CELL ACCESSORIES,
09902,REACHARGE COPANS,
09903,CELL PHONES,
10101,REGULAR RICE,
10102,BOILED RICE,
10103,BASMATI RICE,
10104,BROWN RICE,
10105,RICE DERIVATIVES,
10201,ARHA DAL,
10202,CHANA DAL,
10203,URAD DAL,
10204,MOONG DAL,
10205,MASOOR DAL,
10206,RAJMA,
10207,CHANA WHITE,
10208,CHANA BLACK,
10209,DALS,
10210,WHOLE PULSES,
10280,SNACKS,
10301,WHEAT FLOUR - NORMAL,
10302,WHEAT FLOOR - MP,
10303,WHEAT FLOUR - BLENDED,
10304,MAIDA,
10305,SOOJI,
10306,BESAN,
10307,SOYA FLOUR,
10308,RICE FLOUR,
10309,CORN FLOUR,
10310,MAIZE FLOUR,
10371,SOYA GRANULES,
10401,SPICES POWDERED -BASIC,
10402,SPICES POWDERED - SPECIALITY,
10403,SPICES - WHOLE,
10404,SPICES -PASTE,
10405,BADIYAN,
10407,CHAT MASALA,
10408,HING,
10501,DRY FRUITS -BASIC,
10502,DRY FRUITS -OTHERS,
10503,HERBS,
10504,ESSENCE AND FOOD COLORS,
10601,BASIC SALT,
10602,SPECIALITY SALTS,
10603,OTHER SALTS,
10701,SUGAR,
10702,JAGGERY,
10703,SUGAR PRODUCTS,
10741,MEAT MASALA,
10801,SUNFLOWER OIL,
10802,GROUND NUT OIL,
10803,MUSTARD OIL,
10804,COCONUT OIL,
10805,KARDI OIL,
10806,CORN OIL,
10807,SOYA OIL,
10808,VEGETABLE OIL,
10809,BLEND OIL,
10810,PURE GHEE,
10811,VANASPATI GHEE,
10812,OTHER OILS,
10813,OLIVE OIL/ OLIVE OIL BLEND,
10814,TILL (GINGELLY) OIL,
12741,SAMBHAR MASALA,
13741,RASAM POWDER,
15057,FACE POWDERS,
20101,NUTS,
20102,CHIPS,
20103,PLAIN NAMKEENS,
20104,MIXED NAMKEENS,
20105,PAPADS,
20106,WAFERS,
20107,FRYUMS,
20108,OTHER SNACSKS,
20109,SWEET N SALT,
20201,BAKERY  BISCUITS,
20202,CREA BISCUITS,
20203,GLUCOSE BISBUITS,
20204,WAFER BISCUITS,
20205,HEALTH BISCUITS,
20206,NUT BISCUITS,
20207,SALT BISCUITS,
20208,RUSK,
20301,PICKLES - VEG,
20302,PICKLES - NON VEG,
20401,NOODLES,
20402,NOODLES - CHINES,
20403,NOODLES THAI,
20404,NOODLES PLAIN,
20405,PASTA PLAIN,
20406,PASTA COLOURED,
20407,VERMICELLI - PLAIN,
20408,VERMICELLI - ROASTED,
20409,VINEGAR,
20501,SOUPS -VEGETARIAN,
20502,SOUPS NO VEGETARIAN,
20507,SANITIZER,
20601,WHEAT PORRIDGE,
20602,INSTANT WHEAT PORRIDGE,
20603,CORN FLAKES,
20604,WHEAT FLAKES,
20605,RICE FLAKES,
20606,OTHERS FLAKES,
20607,OTHER BREAKFAST CEREALS,
20608,OATS,
20701,TOMATO SAUCES,
20702,CHILLI SAUCES,
20703,BLENDED SAUCES,
20704,CONTINENTAL SAUCES,
20705,CHINESE SAUCES,
20706,OTHER SAUCES,
20801,FLAVOURED JAMS,
20802,MARMALADES,
20803,FRUIT PRESERVES,
20804,SALSA,
20805,SUGARFREE JAMS,
20806,BREAD SPREADS,
20807,SYRUP/TOPPINGS,
20808,DRESSINGS,
20901,BABY CEREALS,
20902,FOLLOW UP,
20903,MILK POWDER,
20904,FRUIT- CEREALS,
21001,CHOCOLATES,
21002,SWEETS,
21003,CAKES,
21004,CHIKKI,
21005,GIFT PACKS,
21006,JELLIES,
21007,DESERTS,
21008,CANDY,
21009,REVRI,
21010,GAZAK,
21011,ESSENCE AND FOOD COLOURS,
21101,INSTANT MIX,
21102,READY TO COOK NORTH INDIAN,
21103,READY TO COOK OTHERS,
21104,HEAT AND EAT FOODS,
21201,VEG CANNED FOODS,
21202,NON-VEG CANNED FOODS,
21203,HONEY,
21301,CUSTARD POWDERS,
21302,MOUTH FRESHNER,
30101,AERATED COLA,
30102,AERATED ORANGE,
30103,AERATED LEMONADE,
30104,AERATED OTHERS,
30201,SYRUPS ARTIFICIAL,
30202,POWDERS FRUITS BASED,
30203,POWDERS FRUIT  BASED,
30204,SQUASHES,
30205,CRUSHES,
30206,CORDIALS,
30301,FRUIT DRINKS,
30302,JUICES -SUGARFREE,
30303,JUICES SWEETENED,
30304,JUICES BLENDED,
30401,MILK,
30402,CONDENSED MILK,
30403,LASSI,
3042,FLAVOURS,
30501,MINERAL WATER,
30502,DRINKING WATER,
30503,SODA WATER,
30504,FLAVOURED SODA WATER,
30601,READY TO DRINK,
30602,FLAVOURED TEA,
30603,TEA,
30604,LEAF TEA,
30605,SPECIALITY TEA,
30606,BLENDED TEA,
30607,TEA BAGS,
30701,PLAIN COFFEE,
30702,BLENDED COFFEE,
30703,INSTANT COFFEE,
30704,READY TO DRINK COFFEE,
30801,GENERAL HEALTH  DRINKS,
30802,SPECIALITY HEALTH DRINKS,
30803,INSTANT DRINK MIX,
40101,DETERGENT POWDERS,
40102,AERATED SOAPS,
40103,LIQUID DETERGENTS,
40104,FABRIC WHITENERS,
40105,FABRIC SOFTENERS,
40106,STARCH,
40107,DETERGENT SOAPS,
40109,FABRIC CONDITIONERS,
40201,UTENSIL CLEANING  - POWDERS,
40202,UTENSIL CLEANING  - CAKE,
40203,UTENSIL CLEANING  -LIQUID,
40204,UTENSIL CLEANIG AIDS,
40301,REPELLENT COILS,
40302,REPELLENT MATS,
40303,REPELLENT LIQUID,
40304,REPELLENT CREAMS,
40305,KILLER LIQUID,
40306,KILLER SPRAY,
40307,KILLER CAKE,
40308,MOTH REPELLENT,
40309,MULTIPURPOSE CLEANERS,
40310,TOILET CLEANERS,
40311,FLOOR CLEANERS,
40312,DE-ODOURISERS,
40313,AIR FRESHNERS,
40401,COCKROACH REPELENT,
40402,MOSQUITO REPELLANT,
40403,RAT REPELLENT,
40501,SHOE BRUSHES,
40502,SHOE LACES,
40503,LIQUID POLISH,
40504,WAX POLISH,
40505,SHOE SHINER,
40506,SHOE ACCESSORIES,
40507,UC- BARS,
50101,MOUTH WASH,
50102,TOOTH PASTE,
50103,TOOTH POWDER,
50104,TOOTH BRUSH,
50105,OTHER ORAL CARE,
50106,SHAVING BRUSH,
50201,SHAVING CREAMS,
50202,SHAVING BLADES AND RAZORS,
50203,SHAVING FOAMS AND GELS,
50204,AFTER SHAVE PRODUCTS,
50205,SHAVING ACCESSORIES,
50301,DEODORANTS,
50302,COLONGE,
50303,PERFUME,
50304,ANTI-PERSPIRANTS,
50305,PERFUMED TALC,
50306,MEDICATED TALC,
50307,ROLL ONS,
50401,BABY PADS,
50402,SANITARY PADS,
50501,BABY CARE- SKIN,
50502,BABY CARE- HAIR,
50503,BABY CARE- ORAL,
50504,OTHER BABY NEEDS,
50601,HAIR OILS,
50602,SHAMPOOS,
50603,HAIR COLOURS,
50604,HAIR CONDITIONERS,
50605,HAIR ACESSORIES,
50606,HENNA,
50701,CREAMS,
50702,LOTIONS,
50703,CLEANSERS AND TONERS,
50704,FAIRNESS CREAMS AND LOTIONS,
50705,FACE WASH,
50706,FACE SCRUB,
50707,FACE PACKS,
50708,BLEACH,
50709,HAIR REMOVERS,
50710,REGULAR SOAPS,
50711,AYURVEDIC/MEDICATED SOAPS,
50712,GLYCERINE SOAPS,
50713,LIQUID SOAPS,
50714,OTHER SOAPS,
50715,BODY OILS,
50716,OTHER SKIN CARE,
50717,SHOWER GELS,
50801,NAIL WEAR,
50802,EYE WEAR,
50803,FACE WEAR,
50804,LIP WEAR,
50805,SINDUR,
50901,PAIN RELIEVERS,
50902,DIGESTIVES,
50903,ANTISEPTICS,
50904,FOOD SUPPLEMENTS,
50905,CONTRACEPTIVES,
50906,BANDAGES,
50907,OTHER OTC,
50908,SANITIZER,
50909,DISPOSABLES,
50910,LOW CAL SWEETNES,
50911,HAND WASH,
60101,BUTTER,
60102,CHEESE,
60103,DAHI,
60104,PANEER,
60105,CREAM BISCUITS,
60201,RAW,
60202,PROCESSED (COOKED ),
60301,RAW,
60302,PROCESSED (COOKED),
60401,ICE CANDIES,
60402,CREAM BASED,
60501,SANDWICH BREAD,
60502,MILK BREAD,
60503,BROWN BREAD,
60504,GARLIC BREAD,
60505,BUNS,
60506,PIZZA BASE,
60507,OTHER BREADS,
60508,NORMAL EGGS,
60509,SPECIALITY EGGS,
70101,BROOMS,
70102,WIPERS,
70103,FLOOR MOPS,
70104,DUSTERS,
70105,SCRUBBERS,
70106,BRUSHES,
70107,OTHER CLEANING TOOLS,
70108,RASSI,
70201,FACE TISSUES,
70202,PAPER NAPKING,
70203,TOILET ROLLS,
70204,KITCHEN TOWELS,
70205,WET TISSUES,
70206,ALUMINIUM FOIL,
70207,CLING FILM,
70208,GARBAGE BAGS,
70209,PLASTIC BAGS,
70210,STORAGE BAGS,
70211,DISPLOSABLE CROCKERY,
70212,DRINKING STRAWS,
70220,LEATHER SHOES,
70301,KNIVES,
70302,CUTTERS,
70303,GRATERS,
70304,DISPENSERS,
70305,STRAINERS,
70306,MEASURING TOOLS,
70307,CHOPPING BOARD,
70308,JUICER/SQUEEZER,
70309,GAS LIGHTERS,
70310,COSTERS AND MATS,
70311,OTHER KITCHENWARE,
70312,DINNAR SET,
70313,TEA SET,
70314,COFFEE MUG,
70315,PLATE,
70316,MILK MUG,
70317,TEA STRAINER,
70318,CHIMTA,
70401,BUCKETS/TUBS/MUGS,
70402,DUST BINS AND PANS,
70403,STOOL / PATRA,
70404,JARS AND CONTAINERS,
70405,SOAP CASE,
70406,TABLE TOP PRODUCTS,
70407,LUNCH BOX,
70408,SIPPERS,
70409,OTHERS PLASTIC WARE,
70410,SERVING TRAYS,
70411,BASKETS,
70412,PLASTIC BOWLS,
70413,PLASTIC PLATES,
70414,PLASTIC MUGS/GLASSES,
70415,COOK AND SERVE,
70416,PLASTIC BOTTLES,
70417,ICE TRAY,
70418,HOLDER,
70419,COSTER,
70420,SALT SET,
70421,GIFT SET,
70422,TRAY,
70423,KNIFE,
70424,RACK,
70425,STAINER,
70426,OTHER PLASTIC,
70504,DISHES,
70505,SETS,
70506,OTHER GLASSWARE,
70601,TAWA,
70602,KADAHI,
70603,FRYING PAN,
70604,SAUCE PAN,
70605,TUMBLER (BHAGONA),
70606,TADKA PAN,
70607,PRESSURE COOKER,
70608,OTHER COOKER,
70702,BOWLS,
70703,GLASSES,
70704,COOKING TOOLS,
70705,OTHER STEEL UTENSILS,
70801,COPPER JUG,
70802,COPPER GLASSES,
70901,CUTLERY SETS,
70902,SPOONS,
70903,KNIVES,
70904,SERVING SPOONS,
71001,NEEDLES,
71002,THREADS,
71003,BUTTONS/HOOKS,
71004,STITCHING KITS,
71005,TAILORING TAPE,
71006,SCISSORS,
71101,INCENSE STICKS,
71102,DHOOP,
71103,COTTON WICKS,
71104,OTHER POOJA NEEDS,
71201,SOCKS,
71202,HANDKERCHIEF,
71203,VESTS,
71204,BRIEFS,
71205,BOXER SHORTS,
71206,BRA,
71207,PANTY,
71208,SHIRT,
71209,JEANS,
71210,KIDS WARE,
71211,SUITS,
71213,TROUSERS,
71214,FROCK,
71215,INNER WR,
71216,FRENCHIE,
71217,CAP,
71301,BULBS,
71302,ENERGY SAVER -CFL,
71303,ELECTRICAL TOOLS,
71304,EXTENSION CORDS,
71305,OTHER ELECTRICAL GOODS/TOOLS,
71306,MOBILE PHONES,
71401,ROOM HEATERS,
71402,IMMERSION ROD,
71403,TOASTERS,
71404,IRONS,
71405,JUICER/MIXER/GRINDER,
71406,OVEN,
71407,OTHERS,
71501,NOTE BOOKS/REGISTERS/PADS,
71502,PENCILS,
71503,PENS,
71504,COLOURS,
71505,RUBBER/SHARPENERS,
71506,PENCIL BOX,
71507,TAPES AND ADHESIVE,
71508,ENVELOPES,
71509,GEOMETRY BOX AND INSTRUMENTS,
71510,OTHER STATIONARY,
71511,COLOUR PEN,
71512,ADDRESS BOOK,
71513,SLAM BOOK,
71601,NAIL CUTTERS,
71602,EAR BUDS,
71603,FILERS/CLIPPERS,
71604,COMBS,
71605,HAIR BRUSHES,
71606,HAIR DYE BRUSH,
71607,SAFETY PINS,
71608,RUBBER BANDS,
71609,TOOTH PICKS,
71610,BODY SPONGE,
71611,BODY SCRUBBER,
71612,FOOT SCRUBBER,
71701,PHOTO FILMS,
71702,PLAYING CARDS,
71703,COTTON TAPES,
71704,PLASTIC TAPE,
71705,CANDLES,
71706,MATCHES,
71707,CIGARETTES,
71708,CIGRAETEE LIGHTER,
71709,TOYS,
71710,PURSE,
71711,COVER,
71712,DORI,
71713,CHAIN,
71714,WATCH,
71715,FEVICOL,
71716,HAIR CLIP,
71717,LOOPS,
71718,LILY,
71719,SCHOOL BAG,
71720,BALLOONS,
71721,BINDI,
71801,HAND TOWELS,
71802,FACE TOWELS,
71803,BATH TOWELS,
71804,TOWEL SETS,
71805,BATTERIES,
71806,LOCK,
71807,CARRY BAG,
72001,COAT HANGER,
72002,SAREE/TROUSER HANGERS,
72003,KIDS HANGER,
72004,NORMAL HANGER,
72101,CLOTH CLIPS,
72102,CLOTH BRUSH,
72103,CLOTH LINE,
72104,LAUNDRY BAG / BASKET,
72105,CLOTH DRYING STAND,
72201,HAWAI CHAPPAL,
72202,LADIES SLIPPER,
72203,FLOATERS,
72204,SPORTS SHOES,
72205,SPORTS SHOES,
72301,DOOR MATS,
72302,BATHROOM MATS,
72303,TELEPHONE MATS,
72304,FLOOR MAT,
72401,BED SHEET - SINGLE,
72402,BED SHEET - DOUBLE,
72403,DIWAN SET,
72404,CUSHION COVERS,
72405,FILLERS,
72501,CASSEROLES,
72503,THERMOS FLASKS,
72504,WATER BOTTLES,
72505,OTHER THERMOWARE,
72601,INDOOR GAMES,
72602,OUTDOOR GAMES,
72801,SOFT LUGGAGE,
72901,UMBRELLA,
72902,TABLE,
72903,TEA MUG,
73001,GAS STOVES,
73002,EVERYOUTH,
73003,MOULDED PLASTIC FURNITURE,
73004,WOODEN FURNITURE,
73005,OTHER FURNITURE,
73201,ARTIFICIAL JEWELLRY,
73202,DOG,
73401,BOOKS,
73402,MAGAZINES,
93001,KIRANA,
93006,SOYA GRANULES,
99201,PAPAD,
99202,FRYAMS,
99203,CHIKKI,
99401,MILLETS,
99402,CEREALS,
